Id,Tipo_ID,Ocupacion,Nacimiento,Edad,RangoEtario,Estado,IngresosFinancieros,Activos,Pasivos,Patrimonio,NivelRiesgo,Segmento,RiesgoOcupacion,Portafolio_RentaFija,Portafolio_RentaVariable,Entradas_Transaccionales,Entradas_Frecuencia,Salidas_Transaccionales,Salidas_Frecuencia,DivisasCompras,DivisasVentas,Cluster
6,CE,Ama de Casa,1933-01-02,90,Mayor de 50,Activo,30000000,532130000,2200000.0,529930000.0,Medio,Personal,4,0.0,0.0,0.0,0,25236070.36,1,0.0,0.0,1
13,CE,Ama de Casa,1930-04-20,93,Mayor de 50,Activo,755887000,886035000,201145000.0,684890000.0,Bajo,Personal,4,92677000.0,0.0,0.0,0,13750000.0,2,0.0,0.0,1
30,CE,Ama de Casa,1935-11-12,87,Mayor de 50,Activo,18933000,431167000,0.0,431167000.0,Medio,Personal,4,0.0,0.0,0.0,0,690280.33,1,0.0,0.0,4
31,CE,Ama de Casa,1932-06-04,91,Mayor de 50,Activo,8400000,152000000,0.0,152000000.0,Medio,Personal,4,0.0,0.0,0.0,0,2007750.0,1,0.0,0.0,4
1888,CC,Ama de Casa,1927-12-08,95,Mayor de 50,Activo,21099000,508712000,45094000.0,463618000.0,Medio,Personal,4,0.0,12164600.0,26833333.3333333,0,9877199.93333333,3,0.0,0.0,3
1895,CC,Ama de Casa,1929-04-12,94,Mayor de 50,Activo,108000000,3700829000,4320000.0,3696509000.0,Medio,Personal,4,0.0,0.0,9782273.5,0,20000000.0,1,0.0,0.0,2
1906,CC,Ama de Casa,1938-02-22,85,Mayor de 50,Activo,167528000,4982422000,174044000.0,4808378000.0,Medio,Personal,4,0.0,0.0,784236281.5,0,19744600.0,1,0.0,0.0,2
1907,CC,Ama de Casa,1929-12-04,93,Mayor de 50,Activo,48000000,300000000,0.0,300000000.0,Medio,Personal,4,0.0,0.0,44675000.0,0,8999903.88916667,2,0.0,0.0,1
1915,CC,Ama de Casa,1938-02-13,85,Mayor de 50,Activo,7200000,383323000,0.0,383323000.0,Medio,Personal,4,0.0,0.0,8250000.0,1,0.0,0,0.0,0.0,2
1926,CC,Ama de Casa,1937-11-17,85,Mayor de 50,Activo,1532000,338200000,1367000.0,336833000.0,Medio,Personal,4,0.0,0.0,0.0,0,37701507.24,1,0.0,37701500.0,1
1935,CC,Ama de Casa,1933-05-27,90,Mayor de 50,Inactivo,12776000,291086000,0.0,291086000.0,Medio,Personal,4,0.0,36201750.0,0.0,0,2287612.5,1,0.0,0.0,0
1964,CC,Ama de Casa,1935-12-26,87,Mayor de 50,Activo,18349000,584836000,0.0,584836000.0,Medio,Personal,4,296936800.0,26516920.0,53500000.0,0,86981693.09,1,0.0,0.0,3
1966,CC,Ama de Casa,1962-08-01,60,Mayor de 50,Activo,142401000,828472000,9572000.0,818900000.0,Bajo,Personal,4,0.0,0.0,0.0,0,1308326.69666667,1,0.0,0.0,1
1977,CC,Ama de Casa,1941-02-13,82,Mayor de 50,Activo,32665000,498875000,53000000.0,445875000.0,Medio,Personal,4,94321000.0,55562350.0,0.0,0,10625012.55625,1,0.0,0.0,0
1978,CC,Ama de Casa,1941-09-02,81,Mayor de 50,Prospecto,21206000,546747000,0.0,546747000.0,Alto,Personal,4,0.0,15465304.8,0.0,0,4932629.93,1,0.0,0.0,0
1992,CC,Ama de Casa,1942-05-11,81,Mayor de 50,Activo,108028000,2898955000,0.0,2898955000.0,Medio,Personal,4,1234370490.0,780000000.0,0.0,0,14370934.8425,1,0.0,0.0,0
1994,CC,Ama de Casa,1942-10-20,80,Mayor de 50,Activo,867164000,5727035000,137659000.0,5589376000.0,Medio,Personal,4,0.0,1085301490.0,0.0,0,575000000.0,1,0.0,0.0,0
2009,CC,Ama de Casa,1943-02-05,80,Mayor de 50,Activo,244107000,5090791000,2850252000.0,2240539000.0,Medio,Personal,4,0.0,11600.46,500000000.0,0,32925524.5835,2,499933500.0,0.0,3
2010,CC,Ama de Casa,1942-08-09,80,Mayor de 50,Activo,486060000,4190641000,0.0,4190641000.0,Bajo,Personal,4,0.0,0.0,0.0,0,17054286.503,2,79960000.0,59867500.0,1
2016,CC,Ama de Casa,1944-06-04,79,Mayor de 50,Prospecto,20713824,20000000,0.0,20000000.0,Medio,Personal,4,0.0,0.0,0.0,0,3000000.0,1,0.0,0.0,4
2039,CC,Ama de Casa,1943-11-28,79,Mayor de 50,Activo,1484000,255450000,0.0,255450000.0,Medio,Personal,4,0.0,0.0,0.0,0,758614.18,1,0.0,0.0,4
2064,CC,Ama de Casa,1952-02-13,71,Mayor de 50,Inactivo,35185000,363293000,0.0,363293000.0,Medio,Personal,4,0.0,0.0,0.0,0,35846183.1666667,1,96056500.0,0.0,4
2078,CC,Ama de Casa,1954-04-06,69,Mayor de 50,Activo,5468000,348330000,0.0,150532000.0,Medio,Personal,4,458197000.0,0.0,100000000.0,0,28669030.3333333,3,0.0,0.0,2
2081,CC,Ama de Casa,1957-10-17,65,Mayor de 50,Activo,20597000,616904000,2609000.0,614295000.0,Medio,Personal,4,0.0,0.0,0.0,0,9000000.0,1,0.0,0.0,1
2129,CC,Ama de Casa,1937-10-03,85,Mayor de 50,Activo,24000000,520000000,0.0,520000000.0,Medio,Personal,4,123386000.0,25754800.0,0.0,0,29407585.87,2,0.0,0.0,0
2131,CC,Ama de Casa,1938-05-04,85,Mayor de 50,En Espera,31200000,30000000,0.0,30000000.0,Medio,Personal,4,0.0,10710000.0,0.0,0,15145143.215,2,0.0,0.0,0
2180,CC,Ama de Casa,1939-10-06,83,Mayor de 50,En Espera,41533000,122655000,0.0,122655000.0,Medio,Personal,4,0.0,29292750.0,0.0,0,19507944.04,3,0.0,0.0,0
2186,CC,Ama de Casa,1941-05-01,82,Mayor de 50,Activo,280849000,999927000,111000.0,999816000.0,Bajo,Personal,4,0.0,316765850.0,0.0,0,14693188.2646667,2,0.0,0.0,0
2190,CC,Ama de Casa,1931-12-17,91,Mayor de 50,Activo,30667000,1224016000,25000000.0,1199016000.0,Medio,Personal,4,0.0,130699360.0,0.0,0,3003634.0,1,0.0,0.0,0
2195,CC,Ama de Casa,1930-05-27,93,Mayor de 50,Activo,53541000,1105628000,1798000.0,1103830000.0,Medio,Personal,4,45991190.0,0.0,0.0,0,23960901.58,1,0.0,0.0,1
2227,CC,Ama de Casa,1940-04-03,83,Mayor de 50,Activo,19074000,1133032000,0.0,1133032000.0,Medio,Personal,4,195970000.0,0.0,16832.58,0,155396962.64,1,0.0,0.0,1
2228,CC,Ama de Casa,1943-11-23,79,Mayor de 50,Activo,1300000,50000000,0.0,20000000.0,Medio,Personal,4,0.0,0.0,4600000.0,0,1166666.66666667,1,0.0,0.0,1
2232,CC,Ama de Casa,1944-04-23,79,Mayor de 50,Activo,107865000,2657304000,15653000.0,2641651000.0,Medio,Personal,4,0.0,0.0,0.0,0,332857061.375,2,0.0,0.0,1
2252,CC,Ama de Casa,1941-10-03,81,Mayor de 50,Activo,12000000,295158000,0.0,295158000.0,Medio,Personal,4,0.0,0.0,0.0,0,5166666.66666667,1,0.0,0.0,4
2256,CC,Ama de Casa,1954-09-15,68,Mayor de 50,Activo,33430000,617580000,55036000.0,562544000.0,Medio,Personal,4,0.0,0.0,0.0,0,3000000.0,1,0.0,0.0,1
2264,CC,Ama de Casa,1953-10-15,69,Mayor de 50,En Espera,6000000,30000000,0.0,30000000.0,Medio,Personal,4,0.0,45232800.0,0.0,0,2858290.5,1,0.0,0.0,0
2279,CC,Ama de Casa,1948-05-29,75,Mayor de 50,Activo,0,25000000,0.0,25000000.0,Medio,Personal,4,0.0,0.0,0.0,0,64166997.785,2,0.0,0.0,4
2293,CC,Ama de Casa,1927-11-28,95,Mayor de 50,En Espera,21600000,237958800,0.0,237958800.0,Medio,Personal,4,45126526.379396,0.0,0.0,0,500000.0,1,0.0,0.0,4
2299,CC,Ama de Casa,1931-02-03,92,Mayor de 50,Activo,10200000,9000000,0.0,9000000.0,Medio,Personal,4,0.0,3809350.0,0.0,0,6192000.0,1,0.0,0.0,0
2300,CC,Ama de Casa,1946-05-17,77,Mayor de 50,Activo,2000000,50000000,0.0,50000000.0,Medio,Personal,4,0.0,0.0,0.0,0,8250000.0,1,0.0,0.0,4
2304,CC,Ama de Casa,1957-10-06,65,Mayor de 50,Activo,800000,45000000,0.0,45000000.0,Medio,Personal,4,0.0,0.0,0.0,0,10000000.0,1,0.0,0.0,4
2320,CC,Ama de Casa,1957-01-02,66,Mayor de 50,Activo,3000000,254000000,0.0,254000000.0,Medio,Personal,4,0.0,241371070.0,0.0,0,4736698.5952381,1,0.0,0.0,0
2332,CC,Ama de Casa,1932-11-19,90,Mayor de 50,Activo,158189000,1095918000,756614000.0,339304000.0,Medio,Personal,4,191593600.0,0.0,0.0,0,14801921.71,1,0.0,0.0,1
2348,CC,Ama de Casa,1945-08-23,77,Mayor de 50,Activo,45181000,398500000,2693000.0,395807000.0,Medio,Personal,4,0.0,0.0,3349357.14285714,0,9869750.0,1,0.0,0.0,2
2352,CC,Ama de Casa,1943-10-23,79,Mayor de 50,Activo,900000,190174000,42467000.0,136549000.0,Medio,Personal,4,129920426.379396,0.0,0.0,0,1286425.694,2,0.0,0.0,1
2374,CC,Ama de Casa,1951-01-20,72,Mayor de 50,Activo,5455000,409959000,160477000.0,249482000.0,Medio,Personal,4,0.0,0.0,0.0,0,6062393.43375,2,0.0,0.0,1
2390,CC,Ama de Casa,1955-12-19,67,Mayor de 50,Activo,268212996,5548762000,1638595000.0,3910167000.0,Bajo,Personal,4,0.0,237858050.0,0.0,0,1605991.54904762,1,0.0,0.0,0
2393,CC,Ama de Casa,1954-08-10,68,Mayor de 50,Activo,456172000,11418054000,59531000.0,11358523000.0,Medio,Personal,4,0.0,0.0,0.0,0,19000000.0,1,0.0,0.0,1
2394,CC,Ama de Casa,1957-02-17,66,Mayor de 50,Activo,3731000,375037000,3421000.0,371616000.0,Medio,Personal,4,642176582.72,106287528.0,150000000.0,2,41409073.07,1,0.0,0.0,3
2423,CC,Ama de Casa,1980-01-09,43,31-50,Activo,82174000,1488261000,95182000.0,1393079000.0,Medio,Personal,4,425858500.0,9884800.0,134062328.5,0,100000000.0,1,0.0,0.0,3
2438,CC,Ama de Casa,1942-03-23,81,Mayor de 50,Activo,0,0,0.0,0.0,Medio,Personal,4,0.0,0.0,60000000.0,0,0.0,0,0.0,0.0,2
2439,CC,Ama de Casa,1933-12-24,89,Mayor de 50,Activo,729588000,807913000,0.0,807913000.0,Bajo,Personal,4,0.0,0.0,0.0,0,70392972.8333333,1,0.0,0.0,4
2444,CC,Ama de Casa,1941-10-25,81,Mayor de 50,Activo,15957000,472544000,70000000.0,402544000.0,Medio,Personal,4,0.0,16848000.0,0.0,0,36553500.0,2,0.0,0.0,0
2462,CC,Ama de Casa,1945-08-15,77,Mayor de 50,Inactivo,6000000,25905200,0.0,25905200.0,Medio,Personal,4,0.0,23876000.0,0.0,0,2525058.36,1,0.0,0.0,0
2463,CC,Ama de Casa,1928-12-27,94,Mayor de 50,En Espera,100296000,199313000,0.0,199313000.0,Medio,Personal,4,0.0,51396636.0,0.0,0,50165357.99,2,0.0,0.0,0
2468,CC,Ama de Casa,1943-02-09,80,Mayor de 50,Activo,3530000,917308000,42028000.0,875280000.0,Medio,Personal,4,0.0,0.0,0.0,0,10000000.0,1,0.0,0.0,1
2480,CC,Ama de Casa,1953-07-15,70,Mayor de 50,Activo,104936000,3983740000,378391000.0,3605349000.0,Bajo,Personal,4,4034988000.0,0.0,0.0,0,148264767.595882,1,0.0,0.0,1
2482,CC,Ama de Casa,1952-10-16,70,Mayor de 50,Activo,189421000,525193000,0.0,525193000.0,Medio,Personal,4,76171760.0,111319500.0,0.0,0,23365768.15,1,0.0,0.0,0
2495,CC,Ama de Casa,1935-12-21,87,Mayor de 50,Activo,8500000,1158693000,206000000.0,1158693000.0,Alto,Personal,4,0.0,0.0,77750000.0,1,14402222.2222222,2,34363980.0,0.0,2
2517,CC,Ama de Casa,1961-12-26,61,Mayor de 50,Activo,117937000,1232745000,285446000.0,947299000.0,Medio,Personal,4,0.0,31664953.0,1718000.0,0,10873616.04,1,0.0,0.0,3
2521,CC,Ama de Casa,1946-03-11,77,Mayor de 50,Inactivo,56891000,1312309000,0.0,1312309000.0,Medio,Personal,4,127632460.0,0.0,94000000.0,0,51138496.35,1,0.0,0.0,2
2526,CC,Ama de Casa,1938-12-02,84,Mayor de 50,En Espera,14400000,40000000,0.0,40000000.0,Medio,Personal,4,0.0,0.0,0.0,0,9963552.5,2,0.0,0.0,4
2528,CC,Ama de Casa,1944-07-15,79,Mayor de 50,Activo,37284000,382000000,100019000.0,281981000.0,Medio,Personal,4,0.0,0.0,0.0,0,22314760.92,2,0.0,0.0,1
2529,CC,Ama de Casa,1982-05-01,41,31-50,Activo,2102199000,1878319000,191336000.0,1686983000.0,Bajo,Personal,4,0.0,44199540.0,20000000.0,1,1680518.52,1,0.0,0.0,3
2532,CC,Ama de Casa,1958-07-11,65,Mayor de 50,En Espera,80323000,611472000,14788000.0,596684000.0,Medio,Personal,4,0.0,43710000.0,0.0,0,10485585.67,1,0.0,0.0,0
2535,CC,Ama de Casa,1938-03-13,85,Mayor de 50,Activo,258605000,4046795000,510376000.0,3536419000.0,Medio,Personal,4,0.0,0.0,54615384.6153846,0,1330000000.0,1,49812280.0,0.0,2
2537,CC,Ama de Casa,1946-02-18,77,Mayor de 50,Activo,125369000,1030935000,0.0,1030935000.0,Medio,Personal,4,0.0,353260.0,0.0,0,3323714.43833333,1,0.0,0.0,0
2542,CC,Ama de Casa,1928-02-03,95,Mayor de 50,Activo,68778000,49595000,9630000.0,39965000.0,Bajo,Personal,4,0.0,0.0,0.0,0,6132172.59153846,2,0.0,0.0,1
2555,CC,Ama de Casa,1934-02-06,89,Mayor de 50,En Espera,194323000,497277000,0.0,497277000.0,Bajo,Personal,4,0.0,0.0,0.0,0,17827364.04,1,0.0,0.0,4
2569,CC,Ama de Casa,1929-04-11,94,Mayor de 50,Activo,27271000,415872000,0.0,415872000.0,Medio,Personal,4,0.0,0.0,0.0,0,357635708.62,3,0.0,0.0,4
2580,CC,Ama de Casa,1959-11-17,63,Mayor de 50,En Espera,24000000,80000000,0.0,80000000.0,Medio,Personal,4,0.0,8491950.0,0.0,0,745742.36,1,0.0,0.0,0
2602,CC,Ama de Casa,1935-01-22,88,Mayor de 50,Activo,172689000,1328702000,916000.0,1327786000.0,Bajo,Personal,4,0.0,51394835.0,0.0,0,7952604.4,2,0.0,0.0,0
2614,CC,Ama de Casa,1940-01-27,83,Mayor de 50,Activo,126470000,598258000,144000.0,598114000.0,Medio,Personal,4,0.0,362258310.0,91680027.1333333,0,14200000.0,2,0.0,0.0,3
2631,CC,Ama de Casa,1940-08-05,82,Mayor de 50,Activo,2590000,738033000,197000.0,737836000.0,Medio,Personal,4,0.0,0.0,152000000.0,0,42811104.8,1,0.0,0.0,2
2633,CC,Ama de Casa,1969-09-26,53,Mayor de 50,Activo,6243688,36000000,0.0,36000000.0,Medio,Personal,4,0.0,0.0,100000.0,1,0.0,0,0.0,0.0,1
2708,CC,Ama de Casa,1955-04-24,68,Mayor de 50,Inactivo,15000000,140000000,0.0,140000000.0,Medio,Personal,4,0.0,0.0,0.0,0,44950323.49,1,0.0,0.0,4
2714,CC,Ama de Casa,1957-04-15,66,Mayor de 50,Activo,229860000,1545456000,8624000.0,1536832000.0,Bajo,Personal,4,89413000.0,0.0,0.0,0,1573716.35,2,0.0,0.0,1
2719,CC,Ama de Casa,1959-01-30,64,Mayor de 50,En Espera,2668000,304678000,15140000.0,289538000.0,Medio,Personal,4,0.0,0.0,0.0,0,48726062.5116667,1,0.0,0.0,1
2721,CC,Ama de Casa,1954-03-25,69,Mayor de 50,Activo,122084000,488206000,5591000.0,482615000.0,Medio,Personal,4,39787200.0,198826066.85,0.0,0,30000000.0,2,0.0,202849.2,0
2855,CC,Ama de Casa,1957-11-04,65,Mayor de 50,Activo,1045375000,4185587000,876388000.0,3309199000.0,Bajo,Personal,4,0.0,951920149.6,43990708.3333333,4,15983270.55,1,81232987.5005,0.0,3
2894,CC,Ama de Casa,1943-03-01,80,Mayor de 50,Activo,35277000,458915000,67560000.0,391355000.0,Medio,Personal,4,0.0,54218400.0,9500000.0,0,4416666.66666667,1,0.0,0.0,3
2948,CC,Ama de Casa,1947-11-30,75,Mayor de 50,Activo,9600000,40000000,0.0,40000000.0,Medio,Personal,4,0.0,0.0,0.0,0,1500000.0,2,0.0,0.0,4
2972,CC,Ama de Casa,1948-12-13,74,Mayor de 50,Activo,132774000,173173000,0.0,173173000.0,Medio,Personal,4,0.0,799804250.4,9243715.0,0,185746260.52,3,0.0,0.0,3
2977,CC,Ama de Casa,1949-04-25,74,Mayor de 50,Activo,9614000,33850000,33281000.0,569000.0,Medio,Personal,4,0.0,0.0,0.0,0,51971041.97,2,0.0,0.0,1
2982,CC,Ama de Casa,1949-07-15,74,Mayor de 50,En Espera,43787000,1002178000,0.0,1002178000.0,Medio,Personal,4,0.0,39020900.0,0.0,0,15000000.0,1,0.0,0.0,0
2987,CC,Ama de Casa,1946-02-17,77,Mayor de 50,Activo,49631000,2242676000,90000000.0,2152676000.0,Medio,Personal,4,0.0,0.0,0.0,0,286064701.655,4,0.0,0.0,1
3003,CC,Ama de Casa,1950-08-18,72,Mayor de 50,Activo,46566996,1038524000,27000.0,1038497000.0,Medio,Personal,4,0.0,546316290.0,0.0,0,5000000.0,1,0.0,0.0,0
3007,CC,Ama de Casa,1950-08-30,72,Mayor de 50,Activo,3527000,246188000,35000000.0,211188000.0,Medio,Personal,4,0.0,0.0,0.0,0,5000000.0,1,0.0,0.0,1
3009,CC,Ama de Casa,1950-05-06,73,Mayor de 50,En Espera,12000000,280000000,0.0,280000000.0,Medio,Personal,4,0.0,0.0,0.0,0,1129219.50083333,2,0.0,0.0,4
3045,CC,Ama de Casa,1952-08-12,70,Mayor de 50,Activo,1000000,225000000,0.0,225000000.0,Medio,Personal,4,0.0,195858280.0,0.0,0,12604159.968,2,0.0,0.0,0
3050,CC,Ama de Casa,1952-07-18,71,Mayor de 50,En Espera,6000000,30000000,0.0,30000000.0,Medio,Personal,4,0.0,50285300.0,0.0,0,3177561.5,1,0.0,0.0,0
3093,CC,Ama de Casa,1954-01-24,69,Mayor de 50,Activo,12356000,640461000,1062000.0,639399000.0,Medio,Personal,4,0.0,173137000.0,18028276.565,0,27857627.45,1,0.0,0.0,3
3148,CC,Ama de Casa,1954-01-07,69,Mayor de 50,Activo,102454000,4842910000,3278650000.0,1564260000.0,Bajo,Personal,4,141921000.0,42872231.0,107140000.0,0,12765903.6183333,4,110168850.0,0.0,3
3180,CC,Ama de Casa,1958-09-03,64,Mayor de 50,Activo,22900000,1063200000,252000000.0,811200000.0,Medio,Personal,4,0.0,2350000.0,270000000.0,2,105597144.066667,2,0.0,0.0,3
3195,CC,Ama de Casa,1961-11-18,61,Mayor de 50,Activo,44059000,1410016000,169648000.0,1240368000.0,Medio,Personal,4,0.0,0.0,336690000.0,0,0.0,0,336689829.2222,0.0,2
3200,CC,Ama de Casa,1964-12-29,58,Mayor de 50,Activo,1000000,500000000,0.0,500000000.0,Medio,Personal,4,331350989.569094,0.0,70947600.0,0,87502660.441,2,0.0,0.0,2
3226,CC,Ama de Casa,1972-03-23,51,Mayor de 50,Activo,12000000,50000000,0.0,50000000.0,Medio,Personal,4,0.0,0.0,260000000.0,0,54100000.0,2,0.0,0.0,1
3229,CC,Ama de Casa,1973-09-23,49,31-50,En Espera,115444000,414494000,0.0,0.0,Medio,Personal,4,0.0,136012450.0,0.0,0,25500000.0,1,0.0,0.0,0
3235,CC,Ama de Casa,1976-03-26,47,31-50,En Espera,24000000,2042205000,160735000.0,1881470000.0,Medio,Personal,4,0.0,101663350.0,0.0,0,14262649.31,2,0.0,0.0,0
3243,CC,Ama de Casa,1977-01-31,46,31-50,Activo,5000000,500000000,400000000.0,100000000.0,Medio,Personal,4,0.0,0.0,0.0,0,6113296.52789474,1,0.0,0.0,1
3248,CC,Ama de Casa,1942-09-08,80,Mayor de 50,Activo,15054000,293161000,60000000.0,233161000.0,Medio,Personal,4,0.0,0.0,0.0,0,5814654.49,1,0.0,0.0,1
3250,CC,Ama de Casa,1943-05-12,80,Mayor de 50,En Espera,99900000,212000000,13000000.0,201000000.0,Bajo,Personal,4,0.0,14346750.0,0.0,0,2763229.63,1,0.0,0.0,0
3251,CC,Ama de Casa,1944-07-31,78,Mayor de 50,Activo,16199000,1601334000,502380000.0,1098954000.0,Medio,Personal,4,835006500.0,0.0,0.0,0,138274066.66,1,0.0,1022700000.0,1
3258,CC,Ama de Casa,1949-09-09,73,Mayor de 50,Activo,499242000,2259896000,0.0,2052340000.0,Medio,Personal,4,0.0,0.0,0.0,0,54324832.51,1,0.0,0.0,4
3300,CC,Ama de Casa,1958-01-20,65,Mayor de 50,Activo,1207736000,945459000,0.0,945459000.0,Bajo,Personal,4,0.0,24501226.0,0.0,0,25000000.0,3,0.0,0.0,0
3306,CC,Ama de Casa,1956-06-02,67,Mayor de 50,Inactivo,23895000,819425000,9880000.0,809545000.0,Medio,Personal,4,0.0,305512600.32,50000000.0,0,36946802.62,1,0.0,0.0,3
3319,CC,Ama de Casa,1956-10-08,66,Mayor de 50,Prospecto,6294973000,6679125000,6405000.0,6672720000.0,Bajo,Personal,4,418286520.0,0.0,675000000.0,0,0.0,0,0.0,0.0,2
3362,CC,Ama de Casa,1959-05-13,64,Mayor de 50,En Espera,422258000,5087203000,320667000.0,4766536000.0,Medio,Personal,4,0.0,36864920.0,0.0,0,16666666.6666667,1,0.0,0.0,0
3364,CC,Ama de Casa,1960-10-26,62,Mayor de 50,Activo,3088000,935434000,235000000.0,700434000.0,Medio,Personal,4,0.0,0.0,0.0,0,2232310.90666667,1,0.0,0.0,1
3378,CC,Ama de Casa,1971-11-16,51,Mayor de 50,Activo,562758000,368162000,0.0,368162000.0,Medio,Personal,4,0.0,140411432.0,0.0,0,36400000.0,1,0.0,0.0,0
3381,CC,Ama de Casa,1956-12-20,66,Mayor de 50,Activo,31200000,200000000,0.0,200000000.0,Medio,Personal,4,0.0,3243000.0,0.0,0,5670384.255,1,0.0,0.0,0
3401,CC,Ama de Casa,1957-01-27,66,Mayor de 50,Activo,240000000,1800000000,50000000.0,1750000000.0,Bajo,Personal,4,0.0,0.0,30000000.0,0,0.0,0,0.0,0.0,2
3426,CC,Ama de Casa,1955-06-21,68,Mayor de 50,Activo,10234000,294864000,0.0,294864000.0,Medio,Personal,4,0.0,0.0,0.0,0,4000000.0,1,0.0,0.0,4
3427,CC,Ama de Casa,1955-08-16,67,Mayor de 50,Activo,32562000,835873000,37019000.0,798854000.0,Medio,Personal,4,0.0,96019410.0,10000000.0,0,11106088.71375,2,0.0,0.0,3
3432,CC,Ama de Casa,1978-07-16,45,31-50,Activo,30878000,156947000,5369000.0,151578000.0,Medio,Personal,4,0.0,0.0,13440465.2,4,250000000.0,1,24150000.0,0.0,2
3438,CC,Ama de Casa,1948-08-25,74,Mayor de 50,Activo,43200000,474595000,209000.0,424567000.0,Medio,Personal,4,359497202.758792,0.0,0.0,0,102366467.21,2,0.0,0.0,1
3440,CC,Ama de Casa,1951-04-14,72,Mayor de 50,Activo,3600000,138011000,0.0,138011000.0,Medio,Personal,4,0.0,0.0,0.0,0,9000000.0,1,0.0,0.0,4
3495,CC,Ama de Casa,1942-08-24,80,Mayor de 50,Activo,41984000,1314461000,211271000.0,1103190000.0,Medio,Personal,4,0.0,342081800.0,74786000.0,0,450000000.0,2,0.0,0.0,3
3522,CC,Ama de Casa,1949-04-23,74,Mayor de 50,Activo,44745000,864806000,0.0,864806000.0,Medio,Personal,4,0.0,0.0,0.0,0,2390976.52,1,0.0,0.0,4
3542,CC,Ama de Casa,1961-08-02,61,Mayor de 50,En Espera,611000,461106000,0.0,461106000.0,Medio,Personal,4,0.0,0.0,0.0,0,297033.811428571,1,0.0,0.0,4
3585,CC,Ama de Casa,1966-03-21,57,Mayor de 50,Activo,68350000,1542658000,855000000.0,687658000.0,Medio,Personal,4,0.0,0.0,0.0,0,379841009.35,1,0.0,770725949.95,1
3592,CC,Ama de Casa,1966-09-30,56,Mayor de 50,Activo,24000000,200000000,0.0,200000000.0,Medio,Personal,4,0.0,0.0,0.0,0,13515381.2321053,1,89052280.0,0.0,4
3594,CC,Ama de Casa,1966-10-22,56,Mayor de 50,Activo,706032000,4982291000,561069000.0,4421222000.0,Bajo,Personal,4,0.0,0.0,0.0,0,35076136.415,2,0.0,0.0,1
3598,CC,Ama de Casa,1966-12-10,56,Mayor de 50,En Espera,40590000,979620000,137019000.0,842601000.0,Medio,Personal,4,0.0,41137432.0,0.0,0,3047823.59,1,0.0,0.0,0
3609,CC,Ama de Casa,1967-06-13,56,Mayor de 50,Activo,37093000,900106000,0.0,900106000.0,Medio,Personal,4,0.0,39950000.0,0.0,0,0.0,0,0.0,2467852.4125,0
3637,CC,Ama de Casa,1970-07-06,53,Mayor de 50,Activo,11797000,804863000,2441000.0,802422000.0,Medio,Personal,4,0.0,315760582.0,8248314.52631579,0,6410518.01933333,2,0.0,0.0,3
3641,CC,Ama de Casa,1971-02-05,52,Mayor de 50,Prospecto,0,100000000,0.0,100000000.0,Medio,Personal,4,0.0,0.0,35182901.6,0,6335418.71666667,2,0.0,0.0,1
3657,CC,Ama de Casa,1974-09-04,48,31-50,Activo,48858000,718778000,155000.0,718623000.0,Medio,Personal,4,0.0,0.0,0.0,0,60000000.0,1,0.0,0.0,1
3663,CC,Ama de Casa,1957-05-26,66,Mayor de 50,Activo,696083000,14806563000,95739000.0,14710824000.0,Medio,Personal,4,1000834770.0,238500000.0,506247081.81,0,3755213.43571429,1,0.0,0.0,3
3665,CC,Ama de Casa,1967-04-25,56,Mayor de 50,Activo,36000000,490601000,0.0,490601000.0,Medio,Personal,4,49713000.0,0.0,0.0,0,39332826.23,1,0.0,0.0,4
3681,CC,Ama de Casa,1943-06-17,80,Mayor de 50,Activo,21529000,1032149000,0.0,1032149000.0,Medio,Personal,4,183308000.0,0.0,300000000.0,0,13782608.6956522,1,0.0,0.0,2
3695,CC,Ama de Casa,1945-07-27,77,Mayor de 50,Activo,352138000,1912981000,0.0,1912981000.0,Bajo,Personal,4,0.0,0.0,0.0,0,0.0,0,44817280.0,0.0,1
3706,CC,Ama de Casa,1944-03-06,79,Mayor de 50,Activo,0,38000000,0.0,38000000.0,Medio,Personal,4,0.0,0.0,44672272.42,0,0.0,0,0.0,0.0,2
3712,CC,Ama de Casa,1939-06-02,84,Mayor de 50,Activo,19514000,577974000,0.0,577974000.0,Medio,Personal,4,97102920.0,65856400.0,0.0,0,22000000.0,1,0.0,0.0,0
3730,CC,Ama de Casa,1946-01-15,77,Mayor de 50,Activo,4080000,8000000,0.0,8000000.0,Medio,Personal,4,0.0,0.0,0.0,0,750000.0,1,0.0,0.0,4
3738,CC,Ama de Casa,1946-11-09,76,Mayor de 50,Inactivo,23424000,379654000,92000000.0,287654000.0,Medio,Personal,4,0.0,0.0,0.0,0,58515522.13,1,0.0,0.0,1
3739,CC,Ama de Casa,1946-02-07,77,Mayor de 50,Activo,124596000,2019983000,2125000.0,2017858000.0,Bajo,Personal,4,0.0,3069640.0,222945206.01,0,0.0,0,0.0,0.0,3
3750,CC,Ama de Casa,1947-11-24,75,Mayor de 50,En Espera,41812000,830000000,0.0,830000000.0,Medio,Personal,4,0.0,27527900.0,0.0,0,3479016.41,1,0.0,0.0,0
3760,CC,Ama de Casa,1948-01-23,75,Mayor de 50,Activo,1448475000,44449157000,17038000.0,44432119000.0,Bajo,Personal,4,0.0,0.0,0.0,0,576105870.46,5,0.0,0.0,1
